authorized_flag,card_id,city_id,category_1,installments,category_3,merchant_category_id,merchant_id,month_lag,purchase_amount,purchase_date,category_2,state_id,subsector_id
Y,C_ID_669e5408f6,188,N,12,C,690,M_ID_0bba934c74,1,3.18719828,2018-01-15 12:55:09,1.0,9,1
Y,C_ID_f25d1c818f,87,N,1,B,130,M_ID_9118593db0,1,-0.41632454,2018-02-10 15:15:01,3.0,11,41
Y,C_ID_f25d1c818f,87,N,1,B,332,M_ID_37a9370575,1,0.00441779,2018-02-09 10:28:52,3.0,11,2
Y,C_ID_5410dc065d,340,N,1,B,419,M_ID_7b543f7526,1,-0.59964798,2018-03-16 11:13:03,1.0,9,1
Y,C_ID_5410dc065d,340,N,1,B,683,M_ID_a4358d9e50,2,-0.73278287,2018-04-20 07:28:50,1.0,9,34
Y,C_ID_5410dc065d,340,N,1,B,519,M_ID_915eed817a,1,-0.58056431,2018-03-10 11:01:44,1.0,9,7
Y,C_ID_5410dc065d,340,N,1,B,528,M_ID_01cfd8bbfd,2,-0.73488659,2018-04-21 11:25:41,1.0,9,25
Y,C_ID_5410dc065d,340,N,1,B,387,M_ID_798c8c7380,2,-0.73819242,2018-04-20 16:46:34,1.0,9,36
Y,C_ID_5410dc065d,340,N,1,B,683,M_ID_0d01a1d74a,2,-0.67928849,2018-04-14 09:44:53,1.0,9,34
Y,C_ID_5410dc065d,340,N,1,B,278,M_ID_0de4d67808,1,-0.73715559,2018-03-16 10:22:54,1.0,9,37
Y,C_ID_5410dc065d,340,N,-1,,332,M_ID_f734a6b02f,2,-0.57410291,2018-04-18 12:57:06,1.0,9,2
Y,C_ID_5410dc065d,340,N,1,B,462,M_ID_5d43f76fb0,2,-0.72173839,2018-04-16 08:36:31,1.0,9,31
Y,C_ID_5410dc065d,340,N,1,B,769,M_ID_1d44f396df,1,-0.66426198,2018-03-20 10:12:26,1.0,9,32
Y,C_ID_5410dc065d,-1,Y,2,C,879,M_ID_ef87dd1879,2,-0.6015864,2018-04-08 11:17:14,,-1,29
Y,C_ID_5410dc065d,340,N,1,B,417,M_ID_422f376116,1,-0.70182826,2018-03-14 09:12:08,1.0,9,27
Y,C_ID_5410dc065d,340,N,5,C,607,M_ID_694e630d4f,2,-0.52166038,2018-04-21 13:54:43,1.0,9,29
Y,C_ID_5410dc065d,340,N,1,B,307,M_ID_5dd09414cb,2,-0.73641929,2018-04-20 17:06:12,1.0,9,19
Y,C_ID_5410dc065d,340,N,1,B,367,M_ID_036eef0b92,1,-0.73922925,2018-03-16 14:24:58,1.0,9,16
Y,C_ID_5410dc065d,159,N,1,B,178,M_ID_ae6d4fa27a,1,-0.67177524,2018-03-10 12:52:33,1.0,9,29
Y,C_ID_d66b8e8a6e,231,N,1,B,705,M_ID_52f11e730e,1,-0.63972369,2017-11-21 00:00:00,1.0,9,33
Y,C_ID_d66b8e8a6e,19,N,3,C,422,M_ID_a9ae333a7e,1,-0.46155434,2017-11-12 16:39:45,1.0,9,27
Y,C_ID_d66b8e8a6e,-1,Y,1,B,879,M_ID_9139332ccc,2,-0.16838709,2017-12-14 20:45:40,,-1,29
Y,C_ID_d66b8e8a6e,339,N,1,B,45,M_ID_8e3252616f,2,-0.67177524,2017-12-19 10:49:52,1.0,9,18
Y,C_ID_d66b8e8a6e,19,N,1,B,80,M_ID_41b100f124,1,-0.72737333,2017-11-12 16:01:22,1.0,9,37
Y,C_ID_d66b8e8a6e,19,N,2,C,779,M_ID_d751d9f07b,1,-0.5966577,2017-11-12 15:44:57,1.0,9,27
Y,C_ID_d66b8e8a6e,69,N,1,B,637,M_ID_f7227b1aa8,1,-0.52075879,2017-11-17 13:59:37,1.0,9,37
Y,C_ID_d66b8e8a6e,231,N,1,B,367,M_ID_ec8cc82b7f,1,-0.57115771,2017-11-20 18:13:43,1.0,9,16
Y,C_ID_d66b8e8a6e,231,N,1,B,2,M_ID_06cad30edf,1,-0.5560711,2017-11-21 00:00:00,1.0,9,20
Y,C_ID_d66b8e8a6e,163,N,1,B,683,M_ID_90f19f89ee,1,-0.67004719,2017-11-16 17:59:15,1.0,9,34
Y,C_ID_76203d106f,25,N,0,A,56,M_ID_a9bf18cef8,2,-0.71685477,2018-01-05 19:31:41,3.0,7,17
Y,C_ID_4218d9a779,179,N,-1,,222,M_ID_61f5944f6c,1,-0.34419728,2017-10-17 02:00:00,,-1,21
Y,C_ID_4218d9a779,-1,Y,1,B,755,M_ID_8fadd601d2,1,-0.68997234,2017-10-24 12:44:02,,-1,8
Y,C_ID_05f0356b98,19,N,1,B,307,M_ID_91361fe7cb,1,-0.72436803,2017-12-17 11:00:34,1.0,9,19
Y,C_ID_05f0356b98,69,N,1,B,606,M_ID_cd2c0b07e9,1,-0.71685477,2017-12-23 21:18:40,1.0,9,17
Y,C_ID_05f0356b98,115,N,1,B,80,M_ID_0a31abc15c,1,-0.73789189,2017-12-12 17:21:32,1.0,9,37
Y,C_ID_05f0356b98,115,N,1,B,45,M_ID_caa8c25850,1,-0.67252656,2017-12-07 12:59:32,1.0,9,18
Y,C_ID_05f0356b98,115,N,1,B,278,M_ID_b8f4ad12c5,1,-0.71685477,2017-12-18 13:12:00,1.0,9,37
Y,C_ID_05f0356b98,48,N,1,B,414,M_ID_ee971567ed,1,-0.74164852,2017-12-09 10:34:09,1.0,9,29
Y,C_ID_05f0356b98,115,N,1,B,307,M_ID_dd606306a5,1,-0.73188128,2017-12-21 21:12:35,1.0,9,19
Y,C_ID_05f0356b98,69,N,1,B,80,M_ID_c03b62d83d,1,-0.69972455,2017-12-05 15:57:12,1.0,9,37
Y,C_ID_05f0356b98,115,N,1,B,307,M_ID_cdc13ccad7,1,-0.71685477,2017-12-24 22:17:21,1.0,9,19
Y,C_ID_96ecef487b,304,N,1,B,367,M_ID_cb2d199773,1,-0.68964176,2017-11-18 19:26:53,5.0,20,16
Y,C_ID_96ecef487b,304,N,1,B,498,M_ID_f87568cc32,2,-0.63120365,2017-12-09 12:39:50,5.0,20,29
Y,C_ID_96ecef487b,149,N,1,B,307,M_ID_19ca9f1f1a,2,-0.70182826,2017-12-08 13:15:57,5.0,20,19
Y,C_ID_96ecef487b,160,N,1,B,80,M_ID_8a1f8c2dad,2,-0.67042285,2017-12-10 22:02:35,5.0,21,37
Y,C_ID_96ecef487b,149,N,1,B,813,M_ID_1a6b4013ed,2,-0.72887598,2017-12-08 12:47:10,5.0,20,29
Y,C_ID_96ecef487b,304,N,1,B,705,M_ID_6927a1ac1a,1,-0.71170068,2017-11-19 10:51:31,5.0,20,33
Y,C_ID_96ecef487b,149,N,1,B,560,M_ID_096830559d,1,-0.74540514,2017-11-21 15:57:22,5.0,20,34
Y,C_ID_96ecef487b,304,N,1,B,422,M_ID_5ff200ea74,2,-0.70492372,2017-12-08 16:21:18,5.0,20,27
Y,C_ID_96ecef487b,304,N,1,B,703,M_ID_bc5cbb1e77,2,-0.68988218,2017-12-08 14:10:05,5.0,20,29
Y,C_ID_96ecef487b,69,N,1,B,561,M_ID_50f575c681,1,-0.694315,2017-11-19 18:18:19,1.0,9,7
Y,C_ID_96ecef487b,149,N,1,B,367,M_ID_75907552bc,2,-0.67574224,2017-12-09 12:58:59,5.0,20,16
Y,C_ID_96ecef487b,149,N,1,B,206,M_ID_cc14ed90b9,2,-0.57492937,2017-12-08 14:20:38,5.0,20,1
Y,C_ID_96ecef487b,304,N,1,B,307,M_ID_baac07317f,2,-0.70934152,2017-12-09 12:20:02,5.0,20,19
Y,C_ID_96ecef487b,304,N,1,B,68,M_ID_31fb13e368,2,-0.68695201,2017-12-08 13:39:52,5.0,20,27
Y,C_ID_96ecef487b,304,N,1,B,309,M_ID_b3182e61d7,1,-0.71850769,2017-11-22 17:01:26,5.0,20,21
