first_active_month,card_id,feature_1,feature_2,feature_3,target
2017-03,C_ID_c8adc1a9e1,5,2,1,-33.21928095
2015-12,C_ID_f7bc86e00e,3,3,1,-33.21928095
2016-09,C_ID_4eb8352d7e,3,2,1,-33.21928095
2017-08,C_ID_cf5da10ef7,2,3,0,-33.21928095
2017-09,C_ID_ea76fbdaea,2,1,0,-33.21928095
2017-03,C_ID_3f095e544f,4,1,0,-33.21928095
2017-01,C_ID_0c2bd62ba7,4,1,0,-33.21928095
2017-01,C_ID_24f9885d3d,3,3,1,-33.21928095
2015-11,C_ID_86329d1ee4,5,1,1,-33.21928095
2014-02,C_ID_12ded5aa40,3,3,1,-33.21928095
2017-02,C_ID_4df8780f73,3,3,1,-33.21928095
2016-02,C_ID_a105171df2,3,3,1,-33.21928095
2017-04,C_ID_dbca8abebe,2,1,0,-33.21928095
2017-03,C_ID_63f86bc8ea,2,1,0,-33.21928095
2017-01,C_ID_c32ce62973,2,2,0,-33.21928095
2017-02,C_ID_00f61d7d2c,4,2,0,-33.21928095
2016-12,C_ID_0340927fa9,2,2,0,-33.21928095
2015-08,C_ID_96ecef487b,5,1,1,-33.21928095
2015-08,C_ID_1547e87f61,3,3,1,-33.21928095
2014-11,C_ID_b543fba14d,5,1,1,-33.21928095
2017-07,C_ID_3691365581,3,1,1,-33.21928095
2016-01,C_ID_7484a32756,3,3,1,-33.21928095
2016-07,C_ID_425f9841d9,3,3,1,-33.21928095
2017-07,C_ID_28e6d53cd6,5,2,1,-33.21928095
2016-12,C_ID_2313f0682f,3,2,1,-33.21928095
2017-01,C_ID_f5a15b33a6,3,3,1,-33.21928095
2016-09,C_ID_3bc2ba5304,4,2,0,-33.21928095
2017-04,C_ID_1813ba770f,3,3,1,-33.21928095
2017-05,C_ID_e4ec05d465,3,1,1,-33.21928095
2017-03,C_ID_4ae8415eae,5,2,1,-33.21928095
2016-10,C_ID_99b9269711,4,1,0,-33.21928095
2017-05,C_ID_cb6a6a158c,2,1,0,-33.21928095
2017-05,C_ID_415834847a,3,1,1,-33.21928095
2015-11,C_ID_4e4f67afac,5,1,1,-33.21928095
2017-08,C_ID_634b031aef,2,3,0,-33.21928095
2017-01,C_ID_e8c11e4ab9,2,2,0,-33.21928095
2016-10,C_ID_4dcdeb27e4,3,1,1,-33.21928095
2016-12,C_ID_ea9b8dbeab,1,3,0,-33.21928095
2016-09,C_ID_44cbaf67ef,5,1,1,-33.21928095
2017-04,C_ID_65f65f7481,2,1,0,-33.21928095
2016-12,C_ID_6d2db97f01,2,2,0,-33.21928095
2016-11,C_ID_fe8c8a2403,3,3,1,-33.21928095
2015-03,C_ID_22d40c59ff,5,1,1,-33.21928095
2016-09,C_ID_2dd54c3384,5,1,1,-33.21928095
2016-08,C_ID_288d18c836,3,3,1,-33.21928095
2016-12,C_ID_2f2fe9c8ed,3,3,1,-33.21928095
2017-06,C_ID_8d54a531c8,5,2,1,-33.21928095
2017-04,C_ID_e8ff46c481,4,2,0,-33.21928095
2017-09,C_ID_6d9d431a6a,2,1,0,-33.21928095
2016-10,C_ID_efdb5862d3,2,1,0,-33.21928095
2016-04,C_ID_ef93d02c7d,3,3,1,-33.21928095
2016-05,C_ID_0376eeb1f5,2,2,0,-33.21928095
2017-04,C_ID_2ac41f77b8,3,3,1,-33.21928095
2016-09,C_ID_6b0a61c92f,2,1,0,-33.21928095
2016-11,C_ID_5e18d1d376,1,2,0,-33.21928095
2014-08,C_ID_7492644d6d,3,3,1,-33.21928095
2016-06,C_ID_2a0ba50aee,3,2,1,-33.21928095
2017-03,C_ID_fe68bfcbe5,4,1,0,-33.21928095
2016-11,C_ID_ea6a05a6d7,4,2,0,-33.21928095
2016-12,C_ID_ac073368fb,3,3,1,-33.21928095
2016-06,C_ID_24bce766f5,5,2,1,-33.21928095
2017-06,C_ID_4363602d53,2,1,0,-33.21928095
2017-01,C_ID_f3bb46a713,3,3,1,-33.21928095
2017-02,C_ID_b1979fcc7a,2,1,0,-33.21928095
2017-01,C_ID_cb6146ef47,2,3,0,-33.21928095
2016-08,C_ID_ccba6a9c57,5,1,1,-33.21928095
2017-08,C_ID_dcadc2486d,2,1,0,-33.21928095
2017-06,C_ID_05f0356b98,2,1,0,-33.21928095
2017-06,C_ID_2350a2419c,2,1,0,-33.21928095
2016-12,C_ID_780765ae47,3,3,1,-33.21928095
2013-05,C_ID_4dd18bd231,3,3,1,-33.21928095
2017-02,C_ID_e89c04d93d,5,2,1,-33.21928095
2016-12,C_ID_8965346aa9,3,3,1,-33.21928095
2017-03,C_ID_d4ec5bd29b,3,3,1,-33.21928095
2017-07,C_ID_54428f7ceb,2,1,0,-33.21928095
2016-05,C_ID_4ff61c1d5d,3,2,1,-33.21928095
2016-12,C_ID_6f3727cc3a,2,1,0,-33.21928095
2016-03,C_ID_c957ede80a,3,1,1,-33.21928095
2016-12,C_ID_c5f26d1965,3,2,1,-33.21928095
2016-09,C_ID_8b00cecae9,5,1,1,-33.21928095
2016-09,C_ID_db9a937482,5,1,1,-33.21928095
2014-07,C_ID_00b754135e,3,3,1,-33.21928095
2016-12,C_ID_c66929e28c,3,1,1,-33.21928095
2015-08,C_ID_b06c8306ad,5,1,1,-33.21928095
2016-07,C_ID_41e3e54a13,4,2,0,-33.21928095
2017-06,C_ID_d55f653b32,1,1,0,-33.21928095
2015-07,C_ID_f25d1c818f,5,1,1,-33.21928095
2017-05,C_ID_38b0ef5242,2,1,0,-33.21928095
2016-12,C_ID_fee4fbba03,3,2,1,-33.21928095
2015-08,C_ID_96d415fd33,3,1,1,-33.21928095
2017-08,C_ID_53b01c745d,2,1,0,-33.21928095
2016-02,C_ID_9b9b9873ac,2,2,0,-33.21928095
2017-06,C_ID_d66b8e8a6e,5,1,1,-33.21928095
2016-09,C_ID_bdd27a3665,4,2,0,-33.21928095
2017-07,C_ID_64601c1070,2,2,0,-33.21928095
2016-08,C_ID_93ab1e8597,2,1,0,-33.21928095
2017-02,C_ID_0d41261778,2,1,0,-33.21928095
2015-04,C_ID_239b13a2a6,1,2,0,-33.21928095
2017-04,C_ID_d5daba7c6f,5,1,1,-33.21928095
2017-05,C_ID_147d4492fd,4,1,0,-33.21928095
2016-11,C_ID_e56aaa2eb1,5,2,1,-33.21928095
2017-07,C_ID_9425eabd18,2,2,0,-33.21928095
2016-07,C_ID_db877cbf03,2,2,0,-33.21928095
2016-05,C_ID_14c671c101,5,1,1,-33.21928095
2016-11,C_ID_788e571626,5,1,1,-33.21928095
2015-10,C_ID_08f50fb059,5,1,1,-33.21928095
2017-03,C_ID_ff3435c003,1,1,0,-33.21928095
2016-12,C_ID_788b8938ac,5,1,1,-33.21928095
2017-05,C_ID_9f9b35896b,3,3,1,-33.21928095
2017-06,C_ID_0b9624e4f6,3,3,1,-33.21928095
2016-11,C_ID_c025d5f8a0,2,1,0,-33.21928095
2017-05,C_ID_cd52f06dba,5,1,1,-33.21928095
2017-02,C_ID_89b89721e4,5,2,1,-33.21928095
2014-12,C_ID_669e5408f6,5,1,1,-33.21928095
2017-08,C_ID_1400c5d8e0,1,1,0,-33.21928095
2016-06,C_ID_d443a87e42,5,1,1,-33.21928095
2015-02,C_ID_b91bbd4007,3,3,1,-33.21928095
2016-06,C_ID_8fca24cfa4,1,2,0,-33.21928095
2016-07,C_ID_6cd799f476,3,2,1,-33.21928095
2016-09,C_ID_9902f6158e,5,1,1,-33.21928095
2014-08,C_ID_9d0ba5218e,3,3,1,-33.21928095
2015-08,C_ID_b76dfd2e9e,5,1,1,-33.21928095
2017-02,C_ID_7fbbccd5cc,3,3,1,-33.21928095
2016-12,C_ID_d102a891f2,5,1,1,-33.21928095
2017-06,C_ID_6b423a659f,2,1,0,-33.21928095
2014-09,C_ID_b10e20cdea,3,3,1,-33.21928095
2017-04,C_ID_30eb1e4393,3,2,1,-33.21928095
2016-03,C_ID_432a6b5c86,4,2,0,-33.21928095
2017-01,C_ID_970c16ce36,3,3,1,-33.21928095
2016-01,C_ID_c00bbde229,3,3,1,-33.21928095
2017-03,C_ID_58a708db73,2,3,0,-33.21928095
2017-01,C_ID_0b6310b6fa,4,1,0,-33.21928095
2017-03,C_ID_7c96e43963,5,2,1,-33.21928095
2017-02,C_ID_b8e5fef959,2,1,0,-33.21928095
2016-06,C_ID_20facbf637,5,1,1,-33.21928095
2016-12,C_ID_cbb128ca62,1,3,0,-33.21928095
2017-01,C_ID_fb414e0cc4,3,2,1,-33.21928095
2017-07,C_ID_1429addec8,4,1,0,-33.21928095
2016-05,C_ID_561f72888f,3,3,1,-33.21928095
2014-07,C_ID_b4c2ba87da,3,3,1,-33.21928095
2016-12,C_ID_5534f8f428,3,1,1,-33.21928095
2017-01,C_ID_543350e721,3,3,1,-33.21928095
